PCI DSS Requirements  ,Testing Procedures  ,Guidance 
PCI DSS Requirements ,Testing Procedures ,Guidance 
9.4 Implement procedures to identify and , 9.4 Verify that visitor authorization and access controls are in ,Visitor controls are important to reduce the ability of 
authorize visitors.  ,place as follows: ,unauthorized and malicious persons to gain access 
Procedures should include the following: ,,"to facilities (and potentially, to cardholder data). "
,,Visitor controls ensure visitors are identifiable as 
9.4.1 Visitors are authorized before ,9.4.1.a Observe procedures and interview personnel to verify ,"visitors so personnel can monitor their activities, "
"entering, and escorted at all times ",that visitors must be authorized before they are granted access ,and that their access is restricted to just the 
"within, areas where cardholder data is ","to, and escorted at all times within, areas where cardholder data ",duration of their legitimate visit. 
processed or maintained. ,is processed or maintained. ,Ensuring that visitor badges are returned upon 
,9.4.1.b Observe the use of visitor badges or other identification ,expiry or completion of the visit prevents malicious 
,to verify that a physical token badge does not permit unescorted ,persons from using a previously authorized pass to 
,access to physical areas where cardholder data is processed or ,gain physical access into the building after the visit 
,maintained. ,has ended. 
9.4.2 Visitors are identified and given a ,9.4.2.a Observe people within the facility to verify the use of ,A visitor log documenting minimum information on the visitor is easy and inexpensive to maintain and 
badge or other identification that ,"visitor badges or other identification, and that visitors are easily ",will assist in identifying physical access to a 
expires and that visibly distinguishes ,distinguishable from onsite personnel. ,"building or room, and potential access to "
the visitors from onsite personnel. ,,
,9.4.2.b Verify that visitor badges or other identification expire. ,cardholder data. 
9.4.3 Visitors are asked to surrender ,9.4.3 Observe visitors leaving the facility to verify visitors are ,
the badge or identification before ,asked to surrender their badge or other identification upon ,
leaving the facility or at the date of ,departure or expiration. ,
expiration. ,,
9.4.4 A visitor log is used to maintain a ,9.4.4.a Verify that a visitor log is in use to record physical ,
physical audit trail of visitor activity to ,access to the facility as well as computer rooms and data ,
the facility as well as computer rooms ,centers where cardholder data is stored or transmitted. ,
and data centers where cardholder ,,
data is stored or transmitted.  ,9.4.4.b Verify that the log contains: ,
"Document the visitor’s name, the firm ","x The visitor’s name,  ",
"represented, and the onsite personnel ","x The firm represented, and  ",
authorizing physical access on the log.  ,x The onsite personnel authorizing physical access. ,
Retain this log for a minimum of three ,9.4.4.c Verify that the log is retained for at least three months. ,
