PCI DSS Requirements  ,Testing Procedures  ,Guidance 
"",x It is easy to distinguish between onsite personnel and visitors. ,""
"",9.2.c Verify that access to the identification process (such as a ,""
"",badge system) is limited to authorized personnel. ,""
9.3 Control physical access for onsite ,9.3.a For a sample of onsite personnel with physical access to ,Controlling physical access to sensitive areas 
personnel to sensitive areas as follows: ,"sensitive areas, interview responsible personnel and observe ",helps ensure that only authorized personnel with a 
x Access must be authorized and ,access control lists to verify that: ,legitimate business need are granted access. 
based on individual job function. ,x Access to the sensitive area is authorized.  ,"When personnel leave the organization, all "
x Access is revoked immediately upon ,x Access is required for the individual’s job function. ,physical access mechanisms should be returned or 
"termination, and all physical access ",9.3.b Observe personnel accessing sensitive areas to verify that ,disabled promptly (as soon as possible) upon their 
"mechanisms, such as keys, access ","","departure, to ensure personnel cannot gain "
"cards, etc., are returned or disabled.  ",all personnel are authorized before being granted access. ,physical access to sensitive areas once their 
"",9.3.c Select a sample of recently terminated employees and ,employment has ended. 
"",review access control lists to verify the personnel do not have ,""
"",physical access to sensitive areas. ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
9.4 Implement procedures to identify and , 9.4 Verify that visitor authorization and access controls are in ,Visitor controls are important to reduce the ability 
authorize visitors.  ,place as follows: ,of unauthorized and malicious persons to gain 
Procedures should include the following: ,"","access to facilities (and potentially, to cardholder "
"","",data). 
9.4.1 Visitors are authorized before ,9.4.1.a Observe procedures and interview personnel to verify ,Visitor controls ensure visitors are identifiable as 
"entering, and escorted at all times ",that visitors must be authorized before they are granted access ,"visitors so personnel can monitor their activities, "
"within, areas where cardholder data is ","to, and escorted at all times within, areas where cardholder data ",and that their access is restricted to just the 
processed or maintained. ,is processed or maintained. ,duration of their legitimate visit. 
"",9.4.1.b Observe the use of visitor badges or other identification ,Ensuring that visitor badges are returned upon 
"",to verify that a physical token badge does not permit unescorted ,expiry or completion of the visit prevents malicious 
